0000000000000000 0000000000000401 b __fixedpath
0000000000000000 T _start
0000000000000000 A __start__
0000000000000000 b _TLS_MODULE_BASE_
0000000000000080 t startup
00000000000000b0 t bss_loop
0000000000000104 T __nx_exit
0000000000000118 T _init
0000000000000180 0000000000000470 T main
0000000000000408 0000000000002000 b tmp_buffer.6653
00000000000005f0 t deregister_tm_clones
0000000000000620 t register_tm_clones
0000000000000658 t __do_global_dtors_aux
00000000000006a0 t frame_dummy
00000000000006e0 000000000000027c t arm_read_
0000000000000960 0000000000000460 t arm_write_
0000000000000dc0 00000000000000fc T arm_readh
0000000000000ec0 000000000000012c T arm_read
0000000000000ff0 0000000000000188 T arm_readb_n
0000000000001180 0000000000000110 T arm_readh_n
0000000000001290 0000000000000110 T arm_read_n
00000000000013a0 0000000000000110 T arm_readh_s
00000000000014b0 0000000000000110 T arm_read_s
00000000000015c0 000000000000067c T arm_writeh
0000000000001c40 000000000000027c T arm_write
0000000000001ec0 0000000000000180 T arm_writeb_n
0000000000002040 00000000000003b8 T arm_writeh_n
0000000000002400 0000000000000168 T arm_write_n
0000000000002408 0000000000002000 b tmp_buffer.6677
0000000000002570 0000000000000168 T arm_write_s
00000000000026e0 0000000000000388 t render_obj.part.0
0000000000002a70 00000000000004a8 t render_bg
0000000000002f20 00000000000002b8 T run_frame
00000000000031e0 00000000000002a8 T getFile
0000000000003490 00000000000000d4 t arm_bank_to_regs
0000000000003570 00000000000000e4 t arm_regs_to_bank
0000000000003660 0000000000000064 t arm_cycles_s_to_n
00000000000036d0 0000000000000164 t arm_memio_mult_op
0000000000003840 0000000000000078 t arm_memio_imm_op
00000000000038c0 00000000000000f0 t arm_memio_reg_op
00000000000039b0 0000000000000098 t arm_memio_immdh_op
0000000000003a50 0000000000000090 t arm_memio_regdh_op
0000000000003ae0 0000000000000028 t t16_blx_h2
0000000000003b10 0000000000000004 t arm_cdp
0000000000003b20 0000000000000058 t arm_clz
0000000000003b80 0000000000000070 t arm_qadd
0000000000003bf0 0000000000000070 t arm_qsub
0000000000003c60 0000000000000234 t arm_fetchh
0000000000003ea0 0000000000000218 t arm_fetch
00000000000040c0 00000000000000b4 t arm_load_pipe
0000000000004180 0000000000000048 t t16_mov_rd4
00000000000041d0 0000000000000098 t arm_swp
0000000000004270 000000000000010c t t16_push
0000000000004380 00000000000000a4 t arm_qdadd
0000000000004430 00000000000000a4 t arm_qdsub
00000000000044e0 00000000000001cc t t16_pop
00000000000046b0 00000000000002f8 t arm_proc_set.constprop.61
00000000000049b0 00000000000002c4 t arm_proc_set.constprop.62
0000000000004c80 0000000000000300 t arm_proc_set.constprop.63
0000000000004f80 0000000000000004 t arm_stc2
0000000000004f90 0000000000000004 t arm_cdp2
0000000000004fa0 0000000000000004 t arm_ldc
0000000000004fb0 0000000000000004 t arm_ldc2
0000000000004fc0 0000000000000004 t arm_mcr
0000000000004fd0 0000000000000004 t arm_mcr2
0000000000004fe0 0000000000000004 t arm_mcrr
0000000000004ff0 0000000000000004 t arm_mcrr2
0000000000005000 0000000000000004 t arm_mrc
0000000000005010 0000000000000004 t arm_mrc2
0000000000005020 0000000000000004 t arm_mrrc
0000000000005030 0000000000000004 t arm_mrrc2
0000000000005040 0000000000000004 t arm_pld_imm
0000000000005050 0000000000000004 t arm_pld_reg
0000000000005060 0000000000000004 t arm_stc
0000000000005070 000000000000003c t t16_mov_imm
00000000000050b0 000000000000005c t t16_mov_rd3
0000000000005110 0000000000000040 t t16_blx_h1
0000000000005150 00000000000000fc t arm_ldrbt_imm
0000000000005250 00000000000000c8 t arm_strbt_imm
0000000000005320 0000000000000118 t arm_stm_usr
0000000000005440 00000000000000ec t t16_b_imm8
0000000000005530 00000000000000b4 t arm_stm
00000000000055f0 000000000000010c t arm_spsr_to_cpsr
0000000000005700 0000000000000128 t t16_stm
0000000000005830 00000000000000c4 t arm_mrs
0000000000005900 0000000000000054 t arm_bx
0000000000005960 0000000000000054 t t16_bx
00000000000059c0 0000000000000060 t arm_blx_reg
0000000000005a20 0000000000000064 t t16_blx
0000000000005a90 0000000000000178 t arm_data_regi_op
0000000000005c10 00000000000000bc t arm_memio_regt_op
0000000000005cd0 00000000000000a4 t arm_strbt_reg
0000000000005d80 00000000000000dc t arm_ldrbt_reg
0000000000005e60 0000000000000084 t t16_sub_sp7
0000000000005ef0 000000000000007c t t16_add_sp7
0000000000005f70 00000000000000cc t arm_b
0000000000006040 00000000000000cc t t16_b_imm11
0000000000006110 00000000000000d4 t arm_bl
00000000000061f0 00000000000000e0 t t16_blx_h3
00000000000062d0 00000000000000c8 t arm_blx_imm
00000000000063a0 00000000000000e4 T t16_bkpt
0000000000006490 00000000000000e8 t arm_und
0000000000006580 00000000000000e8 t t16_svc
0000000000006670 00000000000000e8 t arm_svc
0000000000006760 00000000000000e4 T arm_bkpt
0000000000006850 0000000000000098 t t16_str_sp8
00000000000068f0 00000000000000a0 t t16_strb_imm5
0000000000006990 00000000000000a0 t t16_strh_imm5
0000000000006a30 00000000000000a4 t t16_strh_reg
0000000000006ae0 00000000000000a4 t t16_str_reg
0000000000006b90 00000000000000a4 t t16_strb_reg
0000000000006c40 00000000000000a0 t t16_str_imm5
0000000000006ce0 00000000000000ac t arm_str_reg
0000000000006d90 00000000000000ac t arm_strb_reg
0000000000006e40 00000000000000ac t arm_strh_imm
0000000000006ef0 00000000000000f4 t arm_mpy_inc_cycles
0000000000006ff0 000000000000009c t arm_mla
0000000000007090 0000000000000074 t arm_mul
0000000000007110 0000000000000098 t arm_smla__
00000000000071b0 00000000000000ac t arm_smlal
0000000000007260 0000000000000094 t arm_smlal__
0000000000007300 0000000000000090 t arm_smlaw_
0000000000007390 00000000000000a0 t arm_smull
0000000000007430 00000000000000ac t arm_umlal
00000000000074e0 00000000000000a0 t arm_umull
0000000000007580 0000000000000058 t arm_smul
00000000000075e0 000000000000004c t arm_smulw_
0000000000007630 0000000000000070 t t16_mul
00000000000076a0 00000000000000a0 t t16_ldr_sp8
0000000000007740 00000000000000a4 t t16_ldr_pc8
00000000000077f0 00000000000000ac t t16_ldrb_imm5
00000000000078a0 00000000000000ac t t16_ldrh_reg
0000000000007950 00000000000000ac t t16_ldr_reg
0000000000007a00 00000000000000a8 t t16_ldrh_imm5
0000000000007ab0 00000000000000a8 t t16_ldr_imm5
0000000000007b60 00000000000000b0 t t16_ldrb_reg
0000000000007c10 00000000000000b0 t t16_ldrsb_reg
0000000000007cc0 00000000000000c4 t arm_ldrb_reg
0000000000007d90 00000000000000c0 t arm_ldrh_imm
0000000000007e50 00000000000000c0 t arm_ldr_imm
0000000000007f10 00000000000000c4 t arm_ldrb_imm
0000000000007fe0 00000000000000c0 t arm_ldr_reg
00000000000080a0 00000000000000c0 t arm_ldrh_reg
0000000000008160 00000000000000d0 t t16_ldrsh_reg
0000000000008230 00000000000000c4 t arm_ldrsb_reg
0000000000008300 00000000000000c4 t arm_ldrsb_imm
00000000000083d0 00000000000000e4 t arm_ldrsh_reg
00000000000084c0 00000000000000e4 t arm_ldrsh_imm
00000000000085b0 00000000000000d8 t arm_strd_reg
0000000000008690 00000000000000d8 t arm_strd_imm
0000000000008770 0000000000000100 t arm_strb_imm
0000000000008870 0000000000000100 t arm_str_imm
0000000000008970 00000000000000e8 t arm_ldrd_reg
0000000000008a60 00000000000000e8 t arm_ldrd_imm
0000000000008b50 0000000000000104 t arm_strh_reg
0000000000008c60 0000000000000198 t arm_data_regr_op
0000000000008e00 00000000000002c8 t arm_ldm
00000000000090d0 000000000000020c t t16_ldm
00000000000092e0 0000000000000fc8 T arm_init
000000000000a2b0 00000000000007d4 T arm_save
000000000000aa90 00000000000007e0 T arm_load
000000000000b270 00000000000000ac T arm_uninit
000000000000b320 0000000000000288 T arm_exec
000000000000b5b0 0000000000000138 T arm_int
000000000000b6f0 0000000000000214 t arm_msr_reg
000000000000b910 000000000000059c t arm_ldm_usr
000000000000beb0 000000000000021c t arm_msr_imm
000000000000c0d0 00000000000000c0 t t16_ror
000000000000c190 000000000000013c t arm_logic_set.isra.41
000000000000c2d0 000000000000002c t arm_tst_regr
000000000000c300 000000000000002c t arm_tst_regi
000000000000c330 000000000000002c t arm_teq_regr
000000000000c360 000000000000002c t arm_teq_regi
000000000000c390 0000000000000040 t arm_orr_regr
000000000000c3d0 0000000000000040 t arm_orr_regi
000000000000c410 000000000000004c t arm_orr_imm
000000000000c460 0000000000000040 t arm_mvn_regr
000000000000c4a0 0000000000000040 t arm_mvn_regi
000000000000c4e0 0000000000000040 t arm_eor_regr
000000000000c520 0000000000000040 t arm_eor_regi
000000000000c560 0000000000000040 t arm_bic_regr
000000000000c5a0 0000000000000040 t arm_bic_regi
000000000000c5e0 000000000000004c t arm_bic_imm
000000000000c630 000000000000003c t arm_shift_reg
000000000000c670 000000000000003c t arm_shift_imm
000000000000c6b0 0000000000000040 t arm_and_regr
000000000000c6f0 0000000000000040 t arm_and_regi
000000000000c730 000000000000004c t arm_and_imm
000000000000c780 0000000000000068 t t16_mvn_rdn3
000000000000c7f0 0000000000000064 t t16_tst_rdn3
000000000000c860 0000000000000068 t t16_and_rdn3
000000000000c8d0 000000000000005c t t16_eor_rdn3
000000000000c930 000000000000006c t t16_orr_rdn3
000000000000c9a0 0000000000000134 t arm_arith_set.isra.50.constprop.71
000000000000cae0 0000000000000050 t arm_rsc_regr
000000000000cb30 0000000000000050 t arm_sbc_regr
000000000000cb80 0000000000000040 t arm_cmp_imm
000000000000cbc0 000000000000002c t arm_cmp_regi
000000000000cbf0 000000000000002c t arm_cmp_regr
000000000000cc20 0000000000000050 t arm_rsb_imm
000000000000cc70 0000000000000040 t arm_rsb_regi
000000000000ccb0 0000000000000040 t arm_rsb_regr
000000000000ccf0 0000000000000050 t arm_sub_imm
000000000000cd40 0000000000000040 t arm_sub_regi
000000000000cd80 0000000000000040 t arm_sub_regr
000000000000cdc0 0000000000000058 t arm_rsc_imm
000000000000ce20 0000000000000050 t arm_rsc_regi
000000000000ce70 000000000000005c t arm_sbc_imm
000000000000ced0 0000000000000050 t arm_sbc_regi
000000000000cf20 0000000000000068 t t16_bic_rdn3
000000000000cf90 0000000000000134 t arm_arith_set.isra.50.constprop.70
000000000000d0d0 0000000000000058 t arm_adc_imm
000000000000d130 000000000000004c t arm_adc_regi
000000000000d180 000000000000004c t arm_adc_regr
000000000000d1d0 0000000000000050 t arm_add_imm
000000000000d220 0000000000000040 t arm_add_regi
000000000000d260 0000000000000040 t arm_add_regr
000000000000d2a0 0000000000000040 t arm_cmn_imm
000000000000d2e0 000000000000002c t arm_cmn_regi
000000000000d310 000000000000002c t arm_cmn_regr
000000000000d340 0000000000000088 t t16_adc_rdn3
000000000000d3d0 000000000000008c t t16_asr_rdn3
000000000000d460 0000000000000090 t t16_asr_imm5
000000000000d4f0 00000000000000c8 t t16_lsl_rdn3
000000000000d5c0 00000000000000c8 t t16_lsr_rdn3
000000000000d690 0000000000000098 t t16_lsl_imm5
000000000000d730 00000000000000a8 t t16_lsr_imm5
000000000000d7e0 0000000000000028 t t16_add_sp8
000000000000d810 000000000000002c t t16_adr
000000000000d840 0000000000000090 t t16_cmp_imm8
000000000000d8d0 0000000000000094 t t16_sub_imm8
000000000000d970 0000000000000090 t t16_sbc_rdn3
000000000000da00 0000000000000084 t t16_cmp_rdn3
000000000000da90 0000000000000074 t t16_rsb_rdn3
000000000000db10 0000000000000068 t t16_add_rdn4
000000000000db80 0000000000000080 t t16_add_imm8
000000000000dc00 0000000000000084 t t16_cmn_rdn3
000000000000dc90 0000000000000090 t t16_sub_imm3
000000000000dd20 0000000000000134 t arm_mov_imm12
